"{'pred': 0.0073781413917878725, 'nutriscore': 'a'}"
"{'pred': 0.006989143196571934, 'nutriscore': 'a'}"
"{'pred': 0.005503124243450475, 'nutriscore': 'e'}"
"{'pred': 0.005397357199457831, 'nutriscore': 'a'}"
"{'pred': 0.004938398185893094, 'nutriscore': 'a'}"
"{'pred': 0.004934230992824397, 'nutriscore': 'd'}"
"{'pred': 0.004902877997851265, 'nutriscore': 'c'}"
"{'pred': 0.0048188396216909055, 'nutriscore': 'a'}"
"{'pred': 0.004724616242020592, 'nutriscore': 'b'}"
"{'pred': 0.0047241940560079024, 'nutriscore': 'b'}"
"{'pred': 0.004633273162380954, 'nutriscore': 'c'}"
"{'pred': 0.004598745202364083, 'nutriscore': 'd'}"
"{'pred': 0.004585774517336192, 'nutriscore': 'a'}"
"{'pred': 0.00453320230367322, 'nutriscore': 'a'}"
"{'pred': 0.0044794041424082096, 'nutriscore': 'd'}"
"{'pred': 0.004472456087578198, 'nutriscore': 'd'}"
"{'pred': 0.00443034766387065, 'nutriscore': 'c'}"
"{'pred': 0.0044007254479310354, 'nutriscore': 'd'}"
"{'pred': 0.004372566083547144, 'nutriscore': 'a'}"
"{'pred': 0.004295913174088877, 'nutriscore': 'd'}"
"{'pred': 0.00415649706979687, 'nutriscore': 'c'}"
"{'pred': 0.004118982547942446, 'nutriscore': 'd'}"
"{'pred': 0.0041073264500000005, 'nutriscore': 'd'}"
"{'pred': 0.004105862923444784, 'nutriscore': 'c'}"
"{'pred': 0.004059030958354528, 'nutriscore': 'c'}"
"{'pred': 0.004009156882209302, 'nutriscore': 'd'}"
"{'pred': 0.003964456334149752, 'nutriscore': 'a'}"
"{'pred': 0.003934790888205916, 'nutriscore': 'd'}"
"{'pred': 0.003892579070499871, 'nutriscore': 'e'}"
"{'pred': 0.0038825177642275864, 'nutriscore': 'b'}"
"{'pred': 0.0038815428705261707, 'nutriscore': 'c'}"
"{'pred': 0.0038674991588309596, 'nutriscore': 'b'}"
"{'pred': 0.003843906583231702, 'nutriscore': 'd'}"
"{'pred': 0.0038361461784636266, 'nutriscore': 'd'}"
"{'pred': 0.0038037855357564137, 'nutriscore': 'b'}"
"{'pred': 0.003797686346514003, 'nutriscore': 'a'}"
"{'pred': 0.0037901452625588258, 'nutriscore': 'e'}"
"{'pred': 0.003787950688982875, 'nutriscore': 'd'}"
"{'pred': 0.0037764881819814813, 'nutriscore': 'a'}"
"{'pred': 0.0037697704060047727, 'nutriscore': 'c'}"
"{'pred': 0.0037546274403631656, 'nutriscore': 'b'}"
"{'pred': 0.0037534217136342626, 'nutriscore': 'b'}"
"{'pred': 0.00374903263565224, 'nutriscore': 'b'}"
"{'pred': 0.0037394918418745212, 'nutriscore': 'd'}"
"{'pred': 0.0037283578031416897, 'nutriscore': 'e'}"
"{'pred': 0.0037184261077931545, 'nutriscore': 'd'}"
"{'pred': 0.0037156274840185184, 'nutriscore': 'c'}"
"{'pred': 0.0037056138078918836, 'nutriscore': 'c'}"
"{'pred': 0.0036934938333568626, 'nutriscore': 'b'}"
"{'pred': 0.003690674172904438, 'nutriscore': 'b'}"
"{'pred': 0.0036689945089517346, 'nutriscore': 'a'}"
"{'pred': 0.003665367577779024, 'nutriscore': 'e'}"
"{'pred': 0.003660757066136627, 'nutriscore': 'b'}"
"{'pred': 0.003658441862045193, 'nutriscore': 'a'}"
"{'pred': 0.003655099082081519, 'nutriscore': 'c'}"
"{'pred': 0.0036530936644551754, 'nutriscore': 'd'}"
"{'pred': 0.003652567269994435, 'nutriscore': 'e'}"
"{'pred': 0.0036517631743122458, 'nutriscore': 'a'}"
"{'pred': 0.003650304726283678, 'nutriscore': 'e'}"
"{'pred': 0.003646716118804452, 'nutriscore': 'b'}"
"{'pred': 0.0036462122157088187, 'nutriscore': 'a'}"
"{'pred': 0.0036270147201991924, 'nutriscore': 'a'}"
"{'pred': 0.003618509069142164, 'nutriscore': 'c'}"
"{'pred': 0.0036046185407091333, 'nutriscore': 'd'}"
"{'pred': 0.0036035074511363585, 'nutriscore': 'a'}"
"{'pred': 0.0035945160040422534, 'nutriscore': 'a'}"
"{'pred': 0.0035844423382374747, 'nutriscore': 'c'}"
"{'pred': 0.0035821882042844566, 'nutriscore': 'c'}"
"{'pred': 0.0035718050620264868, 'nutriscore': 'e'}"
"{'pred': 0.003570905082001228, 'nutriscore': 'b'}"
"{'pred': 0.00355965398, 'nutriscore': 'd'}"
"{'pred': 0.0035417044944863743, 'nutriscore': 'd'}"
"{'pred': 0.00347005093818618, 'nutriscore': 'e'}"
"{'pred': 0.0034595573498259085, 'nutriscore': 'c'}"
"{'pred': 0.0033668844970011933, 'nutriscore': 'd'}"
"{'pred': 0.003358064683261499, 'nutriscore': 'e'}"
"{'pred': 0.0033181438005513444, 'nutriscore': 'b'}"
"{'pred': 0.0032359533493357124, 'nutriscore': 'd'}"
"{'pred': 0.0031801587539424542, 'nutriscore': 'b'}"
"{'pred': 0.0031720167349783696, 'nutriscore': 'a'}"
"{'pred': 0.0031570577442024423, 'nutriscore': 'e'}"
"{'pred': 0.0030726888370286747, 'nutriscore': 'd'}"
"{'pred': 0.0030208896394578314, 'nutriscore': 'e'}"
"{'pred': 0.003012622334879089, 'nutriscore': 'e'}"
"{'pred': 0.002993336239260079, 'nutriscore': 'e'}"
"{'pred': 0.0029317577183761534, 'nutriscore': 'e'}"
"{'pred': 0.0029228808515840894, 'nutriscore': 'd'}"
"{'pred': 0.002915722543978922, 'nutriscore': 'c'}"
"{'pred': 0.002776248743179595, 'nutriscore': 'd'}"
"{'pred': 0.002753004265027846, 'nutriscore': 'd'}"
"{'pred': 0.00265075565916078, 'nutriscore': 'e'}"
"{'pred': 0.002535632520693697, 'nutriscore': 'e'}"
"{'pred': 0.0024536159950495407, 'nutriscore': 'd'}"
"{'pred': 0.002229648203453494, 'nutriscore': 'e'}"
"{'pred': 0.0022176045847978384, 'nutriscore': 'd'}"
"{'pred': 0.0019510010635219602, 'nutriscore': 'e'}"
"{'pred': -0.001161654238629225, 'nutriscore': 'e'}"
"{'pred': -0.003332411358713371, 'nutriscore': 'e'}"
"{'pred': -0.008000101396837269, 'nutriscore': 'e'}"
"{'pred': -0.01790413903407761, 'nutriscore': 'e'}"
